ID,Name,Category,SubCategory,ATK,DEF,HP,Move,Map,Effect,Counter,MovementSlots,CastleDamage
49,Scout Boat,Noble,Boat,2,2,2,3,Water,Reveal enemy unit,War Boat,3,0
50,Trade Ship,Noble,Boat,1,3,3,3,Water,Draw 1 card,Pirates,3,0
51,Fast Transport,Noble,Boat,2,1,2,4,Water,Carry 1 land unit,Fire,3,0
52,War Galley,Noble,Boat,4,3,3,3,Water,+2 ATK vs Boats,Boarding,3,0
53,Heavy Warship,Noble,Boat,5,4,3,3,Water,Disable enemy Boat,Ram,3,0
54,Fire Ship,Noble,Boat,4,1,2,3,Water,Burn enemy Boat,Fast Boats,3,0
55,Coastal Defender,Noble,Boat,3,4,3,3,Water,+2 DEF near Castle,Catapult,3,0
56,Boarding Vessel,Noble,Boat,3,3,3,3,Water,Capture enemy Boat,Priest Curse,3,0

57,Naval Marine,Noble,Soldier,3,4,3,2,Both,Board ships,Archers,2,0
58,Light Marine,Noble,Soldier,3,3,3,2,Both,Amphibious,Heavy Units,2,0
59,Heroic Soldier,Hero,Soldier,4,3,4,2,Land,Rally nearby units,Assassination,2,0
60,Heroic Archer,Hero,Archer,4,2,3,2,Land,Double shot,Cavalry,2,0
61,Heroic Knight,Hero,Knight,5,4,4,3,Land,Ignore first counter,Pikeman,3,1
62,Heroic Priest,Hero,Priest,2,4,4,2,Land,Mass heal 2,Silence,2,0

63,Explorer Captain,Hero,Boat,3,3,4,3,Water,Draw 2 cards,War Boat,3,0
64,Naval Commander,Hero,Boat,5,4,4,3,Water,Boats gain +1 ATK,Fire,3,0
65,Siege Master,Hero,Catapult,4,2,4,1,Land,Catapults +1 ATK,Cavalry,1,3
66,Defender Hero,Hero,Soldier,3,5,4,2,Land,Allies gain +1 DEF,Siege,2,0
67,Royal Pikeman,Hero,Pikeman,4,4,4,2,Land,Stop Cavalry charge,Archers,2,0
68,Royal Lancer,Hero,Horse with Spears,5,4,4,3,Land,First strike area,Pikeman,3,0
69,Elite War Galley,Noble,Boat,5,3,3,3,Water,Double damage first hit,Fire,3,0
70,Harpoon Boat,Noble,Boat,3,2,3,3,Water,Disable movement,Fast Boats,3,0

71,Frontline Soldier,Noble,Soldier,3,3,3,2,Land,Hold ground,Catapult,2,0
72,Shock Soldier,Noble,Soldier,5,1,3,2,Land,Armor break,Pikeman,2,0
73,City Archer,Noble,Archer,3,2,2,2,Land,+1 DEF in city,Cavalry,2,0
74,Sniper Archer,Noble,Archer,4,1,2,2,Land,Target Hero,Shield Units,2,0
75,Mobile Catapult,Noble,Catapult,2,2,3,2,Land,Move then shoot,Fast Units,1,3
76,Siege Tower,Noble,Catapult,3,3,4,1,Land,Ignore Castle DEF,Fire,1,3
77,Faith Banner,Noble,Priest,1,2,2,2,Land,Allies +1 DEF,Dispel,2,0
78,War Chaplain,Noble,Priest,3,3,2,2,Land,+1 ATK to Knights,Assassins,2,0
79,Scout Cavalry,Noble,Horse with Spears,3,2,2,4,Land,Reveal map,Archers,3,0
80,Guard Cavalry,Noble,Horse with Spears,3,4,3,3,Land,Protect Hero,Pikeman,3,0
